

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jun 21 16:54:53 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Generated 22/03/2023 GMT
   731     004D                     	ds	2
   732     004F                     ___awdiv@dividend:
   733                           
   734                           ; 2 bytes @ 0xC
   735     004F                     	ds	2
   736     0051                     ??___awdiv:
   737                           
   738                           ; 1 bytes @ 0xE
   739     0051                     	ds	1
   740     0052                     ___awdiv@counter:
   741                           
   742                           ; 1 bytes @ 0xF
   743     0052                     	ds	1
   744     0053                     ___awdiv@sign:
   745                           
   746                           ; 1 bytes @ 0x10
   747     0053                     	ds	1
   748     0054                     ___awdiv@quotient:
   749                           
   750                           ; 2 bytes @ 0x11
   751     0054                     	ds	2
   752     0056                     ?_intToString:
   753     0056                     intToString@n:	
   754                           ; 1 bytes @ 0x13
   755                           
   756                           
   757                           ; 2 bytes @ 0x13
   758     0056                     	ds	2
   759     0058                     intToString@str:
   760                           
   761                           ; 1 bytes @ 0x15
   762     0058                     	ds	1
   763     0059                     ??_intToString:
   764                           
   765                           ; 1 bytes @ 0x16
   766     0059                     	ds	3
   767     005C                     intToString@t:
   768                           
   769                           ; 1 bytes @ 0x19
   770     005C                     	ds	1
   771     005D                     intToString@cifre:
   772                           
   773                           ; 1 bytes @ 0x1A
   774     005D                     	ds	1
   775     005E                     intToString@i:
   776                           
   777                           ; 1 bytes @ 0x1B
   778     005E                     	ds	1
   779     005F                     ??_UART_Read1:
   780     005F                     ??_UART_Read2:	
   781                           ; 1 bytes @ 0x1C
   782                           
   783                           
   784                           ; 1 bytes @ 0x1C
   785     005F                     	ds	3
   786     0062                     UART_Read1@count:
   787                           
   788                           ; 1 bytes @ 0x1F
   789     0062                     	ds	1
   790     0063                     ??_main:
   791                           
   792                           	psect	maintext
   793     003E                     __pmaintext:	
   794                           ; 1 bytes @ 0x20
   795 ;;
   796 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   797 ;;
   798 ;; *************** function _main *****************
   799 ;; Defined at:
   800 ;;		line 107 in file "main.c"
   801 ;; Parameters:    Size  Location     Type
   802 ;;		None
   803 ;; Auto vars:     Size  Location     Type
   804 ;;		None
   805 ;; Return value:  Size  Location     Type
   806 ;;                  1    wreg      void 
   807 ;; Registers used:
   808 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   809 ;; Tracked objects:
   810 ;;		On entry : B00/0
   811 ;;		On exit  : 0/0
   812 ;;		Unchanged: 0/0
   813 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   814 ;;      Params:         0       0       0       0       0
   815 ;;      Locals:         0       0       0       0       0
   816 ;;      Temps:          0       0       0       0       0
   817 ;;      Totals:         0       0       0       0       0
   818 ;;Total ram usage:        0 bytes
   819 ;; Hardware stack levels required when called: 6
   820 ;; This function calls:
   821 ;;		_GenerateRandomNumber
   822 ;;		_KeyPadReader
   823 ;;		_RS485_RxEnable
   824 ;;		_RS485_TxEnable
   825 ;;		_Timer0_Init
   826 ;;		_UART_Init
   827 ;;		_UART_Read1
   828 ;;		_UART_Read2
   829 ;;		_UART_Write
   830 ;;		_initLCD
   831 ;;		_lcdPrint
   832 ;;		_lcdSend
   833 ;; This function is called by:
   834 ;;		Startup code after reset
   835 ;; This function uses a non-reentrant model
   836 ;;
   837                           
   838     003E                     _main:	
   839                           ;psect for function _main
   840                           
   841     003E                     l2897:	
   842                           ;incstack = 0
   843                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   844                           
   845                           
   846                           ;main.c: 109:     TRISA=0x00;
   847     003E  1683               	bsf	3,5	;RP0=1, select bank1
   848     003F  1303               	bcf	3,6	;RP1=0, select bank1
   849     0040  0185               	clrf	5	;volatile
   850                           
   851                           ;main.c: 110:  TRISB=0x00;
   852     0041  0186               	clrf	6	;volatile
   853                           
   854                           ;main.c: 111:  TRISC=0x00;
   855     0042  0187               	clrf	7	;volatile
   856                           
   857                           ;main.c: 112:  TRISD=0x00;
   858     0043  0188               	clrf	8	;volatile
   859                           
   860                           ;main.c: 113:     TRISE=0X00;
   861     0044  0189               	clrf	9	;volatile
   862     0045                     l2899:
   863                           
   864                           ;main.c: 114:     UART_Init();
   865     0045  120A  158A  2544  120A  118A  	fcall	_UART_Init
   866     004A                     l2901:
   867                           
   868                           ;main.c: 115:     initLCD();
   869     004A  120A  158A  2689  120A  118A  	fcall	_initLCD
   870     004F                     l2903:
   871                           
   872                           ;main.c: 116:     Timer0_Init();
   873     004F  120A  118A  27F0  120A  118A  	fcall	_Timer0_Init
   874     0054                     l2905:
   875                           
   876                           ;main.c: 118:     {;main.c: 119:         lcdSend(0x01, 0);
   877     0054  1283               	bcf	3,5	;RP0=0, select bank0
   878     0055  1303               	bcf	3,6	;RP1=0, select bank0
   879     0056  01C3               	clrf	lcdSend@tipo
   880     0057  3001               	movlw	1
   881     0058  120A  158A  2556  120A  118A  	fcall	_lcdSend
   882     005D                     l2907:
   883                           
   884                           ;main.c: 120:         lcdPrint("Premi *");
   885     005D  3083               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   886     005E  1283               	bcf	3,5	;RP0=0, select bank0
   887     005F  1303               	bcf	3,6	;RP1=0, select bank0
   888     0060  00C5               	movwf	lcdPrint@str
   889     0061  3080               	movlw	128
   890     0062  00C6               	movwf	lcdPrint@str+1
   891     0063  120A  118A  27A8  120A  118A  	fcall	_lcdPrint
   892     0068                     l2909:
   893                           
   894                           ;main.c: 121:         RS485_TxEnable();
   895     0068  120A  158A  252D  120A  118A  	fcall	_RS485_TxEnable
   896     006D                     l2911:
   897                           
   898                           ;main.c: 122:         UART_Write('P');
   899     006D  3050               	movlw	80
   900     006E  120A  158A  253A  120A  118A  	fcall	_UART_Write
   901     0073                     l2913:
   902                           
   903                           ;main.c: 123:         UART_Write('r');
   904     0073  3072               	movlw	114
   905     0074  120A  158A  253A  120A  118A  	fcall	_UART_Write
   906     0079                     l2915:
   907                           
   908                           ;main.c: 124:         UART_Write('e');
   909     0079  3065               	movlw	101
   910     007A  120A  158A  253A  120A  118A  	fcall	_UART_Write
   911     007F                     l2917:
   912                           
   913                           ;main.c: 125:         UART_Write('m');
   914     007F  306D               	movlw	109
   915     0080  120A  158A  253A  120A  118A  	fcall	_UART_Write
   916     0085                     l2919:
   917                           
   918                           ;main.c: 126:         UART_Write('i');
   919     0085  3069               	movlw	105
   920     0086  120A  158A  253A  120A  118A  	fcall	_UART_Write
   921     008B                     l2921:
   922                           
   923                           ;main.c: 127:         UART_Write(' ');
   924     008B  3020               	movlw	32
   925     008C  120A  158A  253A  120A  118A  	fcall	_UART_Write
   926     0091                     l2923:
   927                           
   928                           ;main.c: 128:         UART_Write('*');
   929     0091  302A               	movlw	42
   930     0092  120A  158A  253A  120A  118A  	fcall	_UART_Write
   931     0097                     l2925:
   932                           
   933                           ;main.c: 129:         UART_Write('\r');
   934     0097  300D               	movlw	13
   935     0098  120A  158A  253A  120A  118A  	fcall	_UART_Write
   936     009D                     l2927:
   937                           
   938                           ;main.c: 130:         UART_Write('\n');
   939     009D  300A               	movlw	10
   940     009E  120A  158A  253A  120A  118A  	fcall	_UART_Write
   941     00A3                     l2929:
   942                           
   943                           ;main.c: 131:         num1 = GenerateRandomNumber();
