

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Jul 02 16:26:14 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 22/03/2023 GMT
   750     0064                     	ds	1
   751     0065                     ??_UART_Read1:
   752     0065                     ??_UART_ReadFINALE:	
   753                           ; 1 bytes @ 0x1C
   754                           
   755                           
   756                           ; 1 bytes @ 0x1C
   757     0065                     	ds	3
   758     0068                     UART_ReadFINALE@i:
   759     0068                     UART_Read1@count:	
   760                           ; 1 bytes @ 0x1F
   761                           
   762                           
   763                           ; 1 bytes @ 0x1F
   764     0068                     	ds	1
   765     0069                     ??_main:
   766                           
   767                           	psect	maintext
   768     003F                     __pmaintext:	
   769                           ; 1 bytes @ 0x20
   770 ;;
   771 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   772 ;;
   773 ;; *************** function _main *****************
   774 ;; Defined at:
   775 ;;		line 108 in file "main.c"
   776 ;; Parameters:    Size  Location     Type
   777 ;;		None
   778 ;; Auto vars:     Size  Location     Type
   779 ;;		None
   780 ;; Return value:  Size  Location     Type
   781 ;;                  1    wreg      void 
   782 ;; Registers used:
   783 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   784 ;; Tracked objects:
   785 ;;		On entry : B00/0
   786 ;;		On exit  : 0/0
   787 ;;		Unchanged: 0/0
   788 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   789 ;;      Params:         0       0       0       0       0
   790 ;;      Locals:         0       0       0       0       0
   791 ;;      Temps:          0       0       0       0       0
   792 ;;      Totals:         0       0       0       0       0
   793 ;;Total ram usage:        0 bytes
   794 ;; Hardware stack levels required when called: 6
   795 ;; This function calls:
   796 ;;		_GenerateRandomNumber
   797 ;;		_KeyPadReader
   798 ;;		_RS485_RxEnable
   799 ;;		_RS485_TxEnable
   800 ;;		_Timer0_Init
   801 ;;		_UART_Init
   802 ;;		_UART_Read1
   803 ;;		_UART_ReadFINALE
   804 ;;		_UART_Write
   805 ;;		_initLCD
   806 ;;		_lcdPrint
   807 ;;		_lcdSend
   808 ;; This function is called by:
   809 ;;		Startup code after reset
   810 ;; This function uses a non-reentrant model
   811 ;;
   812                           
   813     003F                     _main:	
   814                           ;psect for function _main
   815                           
   816     003F                     l2776:	
   817                           ;incstack = 0
   818                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   819                           
   820                           
   821                           ;main.c: 110:     TRISA=0x00;
   822     003F  1683               	bsf	3,5	;RP0=1, select bank1
   823     0040  1303               	bcf	3,6	;RP1=0, select bank1
   824     0041  0185               	clrf	5	;volatile
   825                           
   826                           ;main.c: 111:  TRISB=0x00;
   827     0042  0186               	clrf	6	;volatile
   828                           
   829                           ;main.c: 112:  TRISC=0x00;
   830     0043  0187               	clrf	7	;volatile
   831                           
   832                           ;main.c: 113:  TRISD=0x00;
   833     0044  0188               	clrf	8	;volatile
   834                           
   835                           ;main.c: 114:     TRISE=0X00;
   836     0045  0189               	clrf	9	;volatile
   837     0046                     l2778:
   838                           
   839                           ;main.c: 115:     UART_Init();
   840     0046  120A  158A  25F7  120A  118A  	fcall	_UART_Init
   841     004B                     l2780:
   842                           
   843                           ;main.c: 116:     initLCD();
   844     004B  120A  118A  2793  120A  118A  	fcall	_initLCD
   845     0050                     l2782:
   846                           
   847                           ;main.c: 117:     Timer0_Init();
   848     0050  120A  158A  25E8  120A  118A  	fcall	_Timer0_Init
   849     0055                     l2784:
   850                           
   851                           ;main.c: 119:     {;main.c: 120:         lcdSend(0x01, 0);
   852     0055  1283               	bcf	3,5	;RP0=0, select bank0
   853     0056  1303               	bcf	3,6	;RP1=0, select bank0
   854     0057  01C9               	clrf	lcdSend@tipo
   855     0058  3001               	movlw	1
   856     0059  120A  158A  2609  120A  118A  	fcall	_lcdSend
   857     005E                     l2786:
   858                           
   859                           ;main.c: 121:         lcdPrint("Premi *");
   860     005E  306A               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   861     005F  1283               	bcf	3,5	;RP0=0, select bank0
   862     0060  1303               	bcf	3,6	;RP1=0, select bank0
   863     0061  00CB               	movwf	lcdPrint@str
   864     0062  3080               	movlw	128
   865     0063  00CC               	movwf	lcdPrint@str+1
   866     0064  120A  158A  2678  120A  118A  	fcall	_lcdPrint
   867     0069                     l2788:
   868                           
   869                           ;main.c: 122:         countdown = 180;
   870     0069  30B4               	movlw	180
   871     006A  1283               	bcf	3,5	;RP0=0, select bank0
   872     006B  1303               	bcf	3,6	;RP1=0, select bank0
   873     006C  00E9               	movwf	_countdown
   874     006D  3000               	movlw	0
   875     006E  00EA               	movwf	_countdown+1
   876     006F                     l2790:
   877                           
   878                           ;main.c: 133:         num1 = GenerateRandomNumber();
   879     006F  120A  158A  261E  120A  118A  	fcall	_GenerateRandomNumber
   880     0074  1283               	bcf	3,5	;RP0=0, select bank0
   881     0075  1303               	bcf	3,6	;RP1=0, select bank0
   882     0076  00C5               	movwf	_num1
   883     0077                     l2792:
   884                           
   885                           ;main.c: 134:         num2 = GenerateRandomNumber();
   886     0077  120A  158A  261E  120A  118A  	fcall	_GenerateRandomNumber
   887     007C  1283               	bcf	3,5	;RP0=0, select bank0
   888     007D  1303               	bcf	3,6	;RP1=0, select bank0
   889     007E  00C4               	movwf	_num2
   890     007F                     l2794:
   891                           
   892                           ;main.c: 135:         num3 = GenerateRandomNumber();
   893     007F  120A  158A  261E  120A  118A  	fcall	_GenerateRandomNumber
   894     0084  1283               	bcf	3,5	;RP0=0, select bank0
   895     0085  1303               	bcf	3,6	;RP1=0, select bank0
   896     0086  00C3               	movwf	_num3
   897     0087                     l2796:
   898                           
   899                           ;main.c: 136:         num4 = GenerateRandomNumber();
   900     0087  120A  158A  261E  120A  118A  	fcall	_GenerateRandomNumber
   901     008C  1283               	bcf	3,5	;RP0=0, select bank0
   902     008D  1303               	bcf	3,6	;RP1=0, select bank0
   903     008E  00C2               	movwf	_num4
   904     008F                     l2798:
   905                           
   906                           ;main.c: 137:         num5 = GenerateRandomNumber();
   907     008F  120A  158A  261E  120A  118A  	fcall	_GenerateRandomNumber
   908     0094  1283               	bcf	3,5	;RP0=0, select bank0
   909     0095  1303               	bcf	3,6	;RP1=0, select bank0
   910     0096  00C1               	movwf	_num5
   911                           
   912                           ;main.c: 138:         while (codice[0] == '\0')
   913     0097  28AD               	goto	l2806
   914     0098                     l2800:
   915                           
   916                           ;main.c: 139:         {;main.c: 140:             KeyPadReader();
   917     0098  120A  118A  267D  120A  118A  	fcall	_KeyPadReader
   918     009D                     l2802:
   919                           
   920                           ;main.c: 141:             if (keys[keypressed] == '*'){
   921     009D  1283               	bcf	3,5	;RP0=0, select bank0
   922     009E  1303               	bcf	3,6	;RP1=0, select bank0
   923     009F  083B               	movf	_keypressed,w
   924     00A0  3E01               	addlw	low ((_keys-__stringbase)| (0+32768))
   925     00A1  0084               	movwf	4
   926     00A2  120A  118A  2714  120A  118A  	fcall	stringdir
   927     00A7  3A2A               	xorlw	42
   928     00A8  1D03               	skipz
   929     00A9  28AB               	goto	u2911
   930     00AA  28AC               	goto	u2910
   931     00AB                     u2911:
   932     00AB  28AD               	goto	l2806
   933     00AC                     u2910:
