

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jun 13 11:09:30 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Version 2.40
   752 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   753 ;; Tracked objects:
   754 ;;		On entry : B00/0
   755 ;;		On exit  : 0/0
   756 ;;		Unchanged: 0/0
   757 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   758 ;;      Params:         0       0       0       0       0
   759 ;;      Locals:         0       0       0       0       0
   760 ;;      Temps:          0       0       0       0       0
   761 ;;      Totals:         0       0       0       0       0
   762 ;;Total ram usage:        0 bytes
   763 ;; Hardware stack levels required when called: 5
   764 ;; This function calls:
   765 ;;		_GenerateRandomNumber
   766 ;;		_KeyPadReader
   767 ;;		_RS485_RxEnable
   768 ;;		_RS485_TxEnable
   769 ;;		_Timer0_Init
   770 ;;		_UART_Init
   771 ;;		_UART_Read
   772 ;;		_UART_Write
   773 ;;		_initLCD
   774 ;;		_lcdPrint
   775 ;;		_lcdSend
   776 ;; This function is called by:
   777 ;;		Startup code after reset
   778 ;; This function uses a non-reentrant model
   779 ;;
   780                           
   781     0045                     _main:	
   782                           ;psect for function _main
   783                           
   784     0045                     l2103:	
   785                           ;incstack = 0
   786                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   787                           
   788                           
   789                           ;main.c: 105:     TRISA=0x00;
   790     0045  1683               	bsf	3,5	;RP0=1, select bank1
   791     0046  1303               	bcf	3,6	;RP1=0, select bank1
   792     0047  0185               	clrf	5	;volatile
   793                           
   794                           ;main.c: 106:  TRISB=0x00;
   795     0048  0186               	clrf	6	;volatile
   796                           
   797                           ;main.c: 107:  TRISC=0x00;
   798     0049  0187               	clrf	7	;volatile
   799                           
   800                           ;main.c: 108:  TRISD=0x00;
   801     004A  0188               	clrf	8	;volatile
   802                           
   803                           ;main.c: 109:     TRISE=0X00;
   804     004B  0189               	clrf	9	;volatile
   805     004C                     l2105:
   806                           
   807                           ;main.c: 110:     UART_Init();
   808     004C  120A  118A  27A4  120A  118A  	fcall	_UART_Init
   809     0051                     l2107:
   810                           
   811                           ;main.c: 111:     initLCD();
   812     0051  120A  118A  25E8  120A  118A  	fcall	_initLCD
   813     0056                     l2109:
   814                           
   815                           ;main.c: 112:     Timer0_Init();
   816     0056  120A  118A  27B6  120A  118A  	fcall	_Timer0_Init
   817     005B                     l2111:
   818                           
   819                           ;main.c: 114:     {;main.c: 115:         lcdSend(0x01, 0);
   820     005B  01F2               	clrf	lcdSend@tipo
   821     005C  3001               	movlw	1
   822     005D  120A  118A  271D  120A  118A  	fcall	_lcdSend
   823     0062                     l2113:
   824                           
   825                           ;main.c: 116:         lcdPrint("Premi *");
   826     0062  3068               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   827     0063  00F6               	movwf	lcdPrint@str
   828     0064  3080               	movlw	128
   829     0065  00F7               	movwf	lcdPrint@str+1
   830     0066  120A  118A  269B  120A  118A  	fcall	_lcdPrint
   831     006B                     l2115:
   832                           
   833                           ;main.c: 117:         RS485_TxEnable();
   834     006B  120A  118A  27DC  120A  118A  	fcall	_RS485_TxEnable
   835     0070                     l2117:
   836                           
   837                           ;main.c: 118:         UART_Write('P');
   838     0070  3050               	movlw	80
   839     0071  120A  118A  27C5  120A  118A  	fcall	_UART_Write
   840     0076                     l2119:
   841                           
   842                           ;main.c: 119:         UART_Write('r');
   843     0076  3072               	movlw	114
   844     0077  120A  118A  27C5  120A  118A  	fcall	_UART_Write
   845     007C                     l2121:
   846                           
   847                           ;main.c: 120:         UART_Write('e');
   848     007C  3065               	movlw	101
   849     007D  120A  118A  27C5  120A  118A  	fcall	_UART_Write
   850     0082                     l2123:
   851                           
   852                           ;main.c: 121:         UART_Write('m');
   853     0082  306D               	movlw	109
   854     0083  120A  118A  27C5  120A  118A  	fcall	_UART_Write
   855     0088                     l2125:
   856                           
   857                           ;main.c: 122:         UART_Write('i');
   858     0088  3069               	movlw	105
   859     0089  120A  118A  27C5  120A  118A  	fcall	_UART_Write
   860     008E                     l2127:
   861                           
   862                           ;main.c: 123:         UART_Write(' ');
   863     008E  3020               	movlw	32
   864     008F  120A  118A  27C5  120A  118A  	fcall	_UART_Write
   865     0094                     l2129:
   866                           
   867                           ;main.c: 124:         UART_Write('*');
   868     0094  302A               	movlw	42
   869     0095  120A  118A  27C5  120A  118A  	fcall	_UART_Write
   870     009A                     l2131:
   871                           
   872                           ;main.c: 125:         UART_Write('\r');
   873     009A  300D               	movlw	13
   874     009B  120A  118A  27C5  120A  118A  	fcall	_UART_Write
   875     00A0                     l2133:
   876                           
   877                           ;main.c: 126:         UART_Write('\n');
   878     00A0  300A               	movlw	10
   879     00A1  120A  118A  27C5  120A  118A  	fcall	_UART_Write
   880     00A6                     l2135:
   881                           
   882                           ;main.c: 128:         num1 = GenerateRandomNumber();
   883     00A6  120A  118A  278B  120A  118A  	fcall	_GenerateRandomNumber
   884     00AB  00FB               	movwf	_num1
   885     00AC                     l2137:
   886                           
   887                           ;main.c: 130:         num2 = GenerateRandomNumber();
   888     00AC  120A  118A  278B  120A  118A  	fcall	_GenerateRandomNumber
   889     00B1  00FA               	movwf	_num2
   890     00B2                     l2139:
   891                           
   892                           ;main.c: 132:         num3 = GenerateRandomNumber();
   893     00B2  120A  118A  278B  120A  118A  	fcall	_GenerateRandomNumber
   894     00B7  1283               	bcf	3,5	;RP0=0, select bank0
   895     00B8  1303               	bcf	3,6	;RP1=0, select bank0
   896     00B9  00BF               	movwf	_num3
   897     00BA                     l2141:
   898                           
   899                           ;main.c: 134:         num4 = GenerateRandomNumber();
   900     00BA  120A  118A  278B  120A  118A  	fcall	_GenerateRandomNumber
   901     00BF  1283               	bcf	3,5	;RP0=0, select bank0
   902     00C0  1303               	bcf	3,6	;RP1=0, select bank0
   903     00C1  00BE               	movwf	_num4
   904     00C2                     l2143:
   905                           
   906                           ;main.c: 136:         num5 = GenerateRandomNumber();
   907     00C2  120A  118A  278B  120A  118A  	fcall	_GenerateRandomNumber
   908     00C7  1283               	bcf	3,5	;RP0=0, select bank0
   909     00C8  1303               	bcf	3,6	;RP1=0, select bank0
   910     00C9  00BD               	movwf	_num5
   911                           
   912                           ;main.c: 138:         while (codice[0] == '\0')
   913     00CA  28E0               	goto	l2151
   914     00CB                     l2145:
   915                           
   916                           ;main.c: 139:         {;main.c: 140:             KeyPadReader();
   917     00CB  120A  118A  241A  120A  118A  	fcall	_KeyPadReader
   918     00D0                     l2147:
   919                           
   920                           ;main.c: 141:             if (keys[keypressed] == '*'){
   921     00D0  1283               	bcf	3,5	;RP0=0, select bank0
   922     00D1  1303               	bcf	3,6	;RP1=0, select bank0
   923     00D2  083C               	movf	_keypressed,w
   924     00D3  3E01               	addlw	low ((_keys-__stringbase)| (0+32768))
   925     00D4  0084               	movwf	4
   926     00D5  120A  118A  250A  120A  118A  	fcall	stringdir
   927     00DA  3A2A               	xorlw	42
   928     00DB  1D03               	skipz
   929     00DC  28DE               	goto	u2151
