

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jun 06 16:51:46 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
   750 ;;		_GenerateRandomNumber
   751 ;;		_KeyPadReader
   752 ;;		_RS485_RxEnable
   753 ;;		_RS485_TxEnable
   754 ;;		_Timer0_Init
   755 ;;		_UART_Init
   756 ;;		_UART_Read
   757 ;;		_UART_Write
   758 ;;		_initLCD
   759 ;;		_lcdPrint
   760 ;;		_lcdSend
   761 ;; This function is called by:
   762 ;;		Startup code after reset
   763 ;; This function uses a non-reentrant model
   764 ;;
   765                           
   766     0468                     _main:	
   767                           ;psect for function _main
   768                           
   769     0468                     l1721:	
   770                           ;incstack = 0
   771                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   772                           
   773                           
   774                           ;main.c: 102:     TRISA=0x00;
   775     0468  1683               	bsf	3,5	;RP0=1, select bank1
   776     0469  1303               	bcf	3,6	;RP1=0, select bank1
   777     046A  0185               	clrf	5	;volatile
   778                           
   779                           ;main.c: 103:  TRISB=0x00;
   780     046B  0186               	clrf	6	;volatile
   781                           
   782                           ;main.c: 104:  TRISC=0x00;
   783     046C  0187               	clrf	7	;volatile
   784                           
   785                           ;main.c: 105:  TRISD=0x00;
   786     046D  0188               	clrf	8	;volatile
   787                           
   788                           ;main.c: 106:     TRISE=0X00;
   789     046E  0189               	clrf	9	;volatile
   790     046F                     l1723:
   791                           
   792                           ;main.c: 107:     UART_Init();
   793     046F  120A  118A  20D8  120A  118A  	fcall	_UART_Init
   794     0474                     l1725:
   795                           
   796                           ;main.c: 108:     initLCD();
   797     0474  120A  118A  2211  120A  118A  	fcall	_initLCD
   798     0479                     l1727:
   799                           
   800                           ;main.c: 109:     Timer0_Init();
   801     0479  120A  118A  20CB  120A  118A  	fcall	_Timer0_Init
   802     047E                     l1729:
   803                           
   804                           ;main.c: 111:     {;main.c: 112:         lcdSend(0x01, 0);
   805     047E  01F0               	clrf	lcdSend@tipo
   806     047F  3001               	movlw	1
   807     0480  120A  118A  210F  120A  118A  	fcall	_lcdSend
   808     0485                     l1731:
   809                           
   810                           ;main.c: 113:         lcdPrint("Premi *");
   811     0485  3068               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   812     0486  00F4               	movwf	lcdPrint@str
   813     0487  3080               	movlw	128
   814     0488  00F5               	movwf	lcdPrint@str+1
   815     0489  120A  118A  2174  120A  118A  	fcall	_lcdPrint
   816     048E                     l1733:
   817                           
   818                           ;main.c: 114:         RS485_TxEnable();
   819     048E  120A  118A  20A4  120A  118A  	fcall	_RS485_TxEnable
   820     0493                     l1735:
   821                           
   822                           ;main.c: 115:         UART_Write('P');
   823     0493  3050               	movlw	80
   824     0494  120A  118A  20B6  120A  118A  	fcall	_UART_Write
   825     0499                     l1737:
   826                           
   827                           ;main.c: 116:         UART_Write('r');
   828     0499  3072               	movlw	114
   829     049A  120A  118A  20B6  120A  118A  	fcall	_UART_Write
   830     049F                     l1739:
   831                           
   832                           ;main.c: 117:         UART_Write('e');
   833     049F  3065               	movlw	101
   834     04A0  120A  118A  20B6  120A  118A  	fcall	_UART_Write
   835     04A5                     l1741:
   836                           
   837                           ;main.c: 118:         UART_Write('m');
   838     04A5  306D               	movlw	109
   839     04A6  120A  118A  20B6  120A  118A  	fcall	_UART_Write
   840     04AB                     l1743:
   841                           
   842                           ;main.c: 119:         UART_Write('i');
   843     04AB  3069               	movlw	105
   844     04AC  120A  118A  20B6  120A  118A  	fcall	_UART_Write
   845     04B1                     l1745:
   846                           
   847                           ;main.c: 120:         UART_Write(' ');
   848     04B1  3020               	movlw	32
   849     04B2  120A  118A  20B6  120A  118A  	fcall	_UART_Write
   850     04B7                     l1747:
   851                           
   852                           ;main.c: 121:         UART_Write('*');
   853     04B7  302A               	movlw	42
   854     04B8  120A  118A  20B6  120A  118A  	fcall	_UART_Write
   855     04BD                     l1749:
   856                           
   857                           ;main.c: 122:         UART_Write('\r');
   858     04BD  300D               	movlw	13
   859     04BE  120A  118A  20B6  120A  118A  	fcall	_UART_Write
   860     04C3                     l1751:
   861                           
   862                           ;main.c: 123:         UART_Write('\n');
   863     04C3  300A               	movlw	10
   864     04C4  120A  118A  20B6  120A  118A  	fcall	_UART_Write
   865     04C9                     l1753:
   866                           
   867                           ;main.c: 124:         _delay((unsigned long)((50)*(20000000/4000.0)));
   868     04C9  3002               	movlw	2
   869     04CA  1283               	bcf	3,5	;RP0=0, select bank0
   870     04CB  1303               	bcf	3,6	;RP1=0, select bank0
   871     04CC  00DA               	movwf	??_main+2
   872     04CD  3045               	movlw	69
   873     04CE  00D9               	movwf	??_main+1
   874     04CF  30A9               	movlw	169
   875     04D0  00D8               	movwf	??_main
   876     04D1                     u2027:
   877     04D1  0BD8               	decfsz	??_main,f
   878     04D2  2CD1               	goto	u2027
   879     04D3  0BD9               	decfsz	??_main+1,f
   880     04D4  2CD1               	goto	u2027
   881     04D5  0BDA               	decfsz	??_main+2,f
   882     04D6  2CD1               	goto	u2027
   883     04D7                     l1755:
   884                           
   885                           ;main.c: 125:         num1 = GenerateRandomNumber();
   886     04D7  120A  118A  20C0  120A  118A  	fcall	_GenerateRandomNumber
   887     04DC  00FD               	movwf	_num1
   888     04DD                     l1757:
   889                           
   890                           ;main.c: 126:         _delay((unsigned long)((50)*(20000000/4000.0)));
   891     04DD  3002               	movlw	2
   892     04DE  1283               	bcf	3,5	;RP0=0, select bank0
   893     04DF  1303               	bcf	3,6	;RP1=0, select bank0
   894     04E0  00DA               	movwf	??_main+2
   895     04E1  3045               	movlw	69
   896     04E2  00D9               	movwf	??_main+1
   897     04E3  30A9               	movlw	169
   898     04E4  00D8               	movwf	??_main
   899     04E5                     u2037:
   900     04E5  0BD8               	decfsz	??_main,f
   901     04E6  2CE5               	goto	u2037
   902     04E7  0BD9               	decfsz	??_main+1,f
   903     04E8  2CE5               	goto	u2037
   904     04E9  0BDA               	decfsz	??_main+2,f
   905     04EA  2CE5               	goto	u2037
   906     04EB                     l1759:
   907                           
   908                           ;main.c: 127:         num2 = GenerateRandomNumber();
   909     04EB  120A  118A  20C0  120A  118A  	fcall	_GenerateRandomNumber
   910     04F0  00FC               	movwf	_num2
   911     04F1                     l1761:
   912                           
   913                           ;main.c: 128:         _delay((unsigned long)((50)*(20000000/4000.0)));
   914     04F1  3002               	movlw	2
   915     04F2  1283               	bcf	3,5	;RP0=0, select bank0
   916     04F3  1303               	bcf	3,6	;RP1=0, select bank0
   917     04F4  00DA               	movwf	??_main+2
   918     04F5  3045               	movlw	69
   919     04F6  00D9               	movwf	??_main+1
   920     04F7  30A9               	movlw	169
   921     04F8  00D8               	movwf	??_main
   922     04F9                     u2047:
   923     04F9  0BD8               	decfsz	??_main,f
   924     04FA  2CF9               	goto	u2047
   925     04FB  0BD9               	decfsz	??_main+1,f
   926     04FC  2CF9               	goto	u2047
   927     04FD  0BDA               	decfsz	??_main+2,f
   928     04FE  2CF9               	goto	u2047
   929     04FF                     l1763:
